MessageId,Suspicious_Level,Bayes_Suspicious_Level1,Bayes_Suspicious_Level2,Bayes_Suspicious_Level3
91626,2,0.0002772564,0.43648773,8.39756e-05
40853,1,0.92136747,1.6711036e-05,1.3506813e-05
280668,1,0.90220803,1.6497837e-05,1.592176e-05
91573,1,0.41211468,8.9443434e-05,9.208196e-05
280695,1,0.90220803,1.6497837e-05,1.592176e-05
91630,1,0.9334108,1.4820233e-05,1.634197e-05
40860,1,0.02304131,0.008488307,0.00014125044
280492,1,0.9988228,3.5953548e-07,3.9491016e-07
280385,1,0.9999916,4.4550457e-06,7.356048e-10
91702,1,0.98338777,2.663537e-05,2.555659e-06
281040,1,0.9997386,5.7887853e-05,6.263794e-08
280842,2,0.0017271728,0.0018784419,0.0006287294
280658,2,0.00018017158,0.9871,1.8407404e-06
40846,1,0.9932315,8.679911e-05,3.7377654e-06
280966,1,0.99999917,8.5901405e-07,1.9171031e-11
280878,2,9.9692224e-05,0.9371295,1.7726396e-05
280506,1,1.0,5.7639508e-11,4.898325e-10
280555,1,0.33131957,0.000120473276,0.00013701497
280381,1,0.1660241,0.00014796537,0.00013702257
280869,2,7.868155e-06,0.995932,1.5259382e-05
91694,2,0.00018236571,0.1633275,0.00015953767
280669,2,0.00010438259,0.79570305,5.748869e-05
280687,1,0.99671215,2.2772444e-06,7.5735835e-07
280803,1,0.9900268,3.062421e-06,2.3302475e-06
280806,3,2.9322664e-06,8.198403e-05,0.98234683
280357,2,2.6462223e-05,0.99991715,5.9342267e-07
280544,2,4.080093e-05,0.999859,3.6252692e-07
280431,3,4.0522573e-06,4.3381945e-07,0.99999535
280450,1,0.9999998,1.3825147e-07,2.2081043e-13
280639,1,0.17989573,0.00013953129,0.00016395573
280852,1,0.9444784,0.0018433809,0.00026885208
280345,1,0.99671215,2.2772444e-06,7.5735835e-07
91572,1,0.8920076,3.1022104e-05,1.9523733e-05
280751,2,7.747908e-05,0.75110686,8.157837e-05
280785,1,0.41097006,0.00013294697,0.00010509755
280497,1,0.2794589,0.00013894455,0.000111700734
280747,1,0.999993,7.0025553e-06,8.170738e-12
91655,3,0.00020217027,6.918021e-05,0.75365645
