MessageId,Suspicious_Level
280425,1
280429,2
91684,1
280790,1
10912,1
280802,1
280623,1
280986,3
280987,2
13713,1
280688,1
280589,2
280327,3
280340,1
280374,3
280792,1
2775,1
280934,1
280931,2
91691,1
280468,1
280928,1
280933,2
91623,1
280976,1
280985,2
280968,1
13696,1
91681,2
40867,1
280686,2
280564,1
281026,1
10914,1
280368,1
280754,1
280365,2
280515,1
280576,3
280692,2
280892,3
280679,1
280382,1
280392,2
91607,2
280651,2
280811,2
40856,1
280895,1
280984,2
280376,1
280502,1
280457,1
280728,1
91686,2
280334,1
280559,1
280331,1
280533,1
280428,1
280743,1
280745,1
280563,1
280650,1
280883,1
281030,1
280680,3
280981,1
91674,1
91661,2
280706,1
13725,1
280664,1
280694,1
280799,1
280898,1
91600,2
280638,1
40852,1
280643,2
280588,2
280449,2
281044,2
280516,1
91599,2
281016,2
281004,1
280387,2
280459,1
21312,1
280355,1
280834,3
280798,3
280407,2
91716,2
280769,2
280890,2
281035,1
280391,3
280383,1
280608,1
281045,1
280325,2
280724,2
21307,1
280930,3
280929,2
21310,2
280787,1
280678,1
280681,1
280471,1
281012,2
280510,1
280493,2
280499,2
91718,3
280372,2
280348,1
280708,1
280523,1
280369,1
280353,3
91690,1
280855,2
280518,1
40864,3
280780,1
280481,1
280513,1
280473,2
280570,3
280507,1
91574,1
281036,1
280733,1
280791,1
280439,1
91640,1
91656,1
13724,1
280705,2
280354,2
280490,1
10913,1
280965,1
91703,2
281009,2
280683,1
10916,1
280720,1
91695,2
281043,1
280483,1
280359,2
280693,1
281019,1
280424,1
91629,1
280873,1
91642,1
91593,1
13706,1
280862,3
280648,1
280779,1
40865,1
280741,1
91680,1
280657,1
280735,2
280721,1
280753,1
280662,3
91595,1
280476,1
280655,1
40849,2
280805,2
280593,2
13728,1
280560,2
280861,1
280884,1
280871,2
280942,3
280925,1
280350,2
91647,1
2779,1
280504,1
280897,1
280453,1
280330,1
91649,2
280534,1
280394,3
21313,1
280717,1
280605,1
13723,1
280413,3
280709,1
16707,1
280675,3
280567,1
16703,1
280943,2
280474,1
280653,3
280384,1
280727,2
280926,1
280336,1
280347,3
280958,1
91710,1
280922,3
91705,2
280737,1
280758,1
280902,2
280833,1
280755,2
280725,3
21309,1
13727,1
91693,2
91609,3
280757,1
280980,1
280546,1
280866,2
281034,1
280328,1
280783,1
280938,1
280997,1
91685,1
40859,2
91591,1
280927,1
280388,2
281011,1
280786,1
280339,1
40850,1
280951,2
280726,1
280867,2
91711,2
280964,1
280744,1
280673,2
280626,1
280749,1
281025,1
280963,1
280356,1
280723,2
280715,1
280788,1
280876,1
280711,1
91706,1
91673,3
280451,1
280969,1
280602,1
280674,1
280671,3
280714,2
280736,2
280899,2
280375,3
280500,1
280707,1
280537,1
280850,1
91657,3
21315,1
280746,3
280463,1
280716,1
280472,1
10917,3
280838,2
280562,1
280440,1
91612,1
280360,2
280988,3
280832,1
280661,1
281037,2
280335,1
280759,2
280568,3
91584,1
280427,1
91643,3
280367,2
13710,3
280456,1
281005,1
281006,1
280553,1
91641,1
9927,1
280494,1
280575,1
280557,1
280937,1
2776,1
280767,1
280804,1
280684,1
280486,1
2777,1
91677,1
280672,2
280840,1
91689,1
280996,3
280520,1
280574,1
280569,1
280676,1
280389,1
280536,1
280477,1
281013,1
280973,1
280395,2
91692,1
280856,1
280371,2
280344,1
280410,1
280961,1
280794,1
280880,2
280341,1
280578,1
280784,1
91598,1
91571,2
91614,2
280863,1
