MessageId,Suspicious_Level
208960,3
48965,3
208415,2
49260,3
34825,2
24172,3
51852,3
7634,3
209019,3
209011,1
214819,2
168593,3
208383,3
208287,3
34822,3
34813,3
209075,3
34816,3
65815,1
47445,2
51893,3
12196,1
214801,3
40777,3
214795,3
168629,3
122262,1
15215,1
209014,3
12091,1
19694,1
209005,3
122198,2
168568,2
15692,3
208256,3
10561,3
214842,3
208963,3
208992,3
168596,3
15597,3
49274,3
208955,1
50438,3
48938,1
23183,3
208246,3
49298,2
208257,3
12094,1
51868,3
15664,3
214886,3
51859,3
208982,3
65791,2
122243,1
46478,3
19605,3
48943,1
214857,3
51856,3
122220,1
12088,3
12085,3
36536,3
16229,1
122173,1
168606,3
122241,1
12195,2
208395,3
208244,1
65797,1
23170,1
6347,3
6711,1
34797,3
31637,3
208212,3
10562,3
12189,1
49266,1
19700,3
23168,3
34801,1
49277,3
34805,3
10550,3
47442,3
49261,1
214779,3
208250,3
208969,3
214864,3
214866,3
34800,2
122176,3
36520,2
168628,3
214884,3
31651,3
208280,3
46523,3
49287,1
48937,1
209031,3
122271,1
15677,3
122172,1
122197,2
47452,3
209009,3
49283,3
47469,3
34795,2
46521,3
23176,3
40774,1
48966,3
47443,3
6158,1
209092,1
40773,1
46494,3
12193,3
51896,3
50440,3
214873,3
122207,2
122274,1
5889,3
15687,3
10564,3
48962,3
15679,2
5875,1
47444,3
214800,3
11789,3
209010,1
208400,3
12787,1
46501,3
208201,3
209073,3
208965,2
31646,3
122231,3
48939,1
34809,2
122258,2
15595,1
10551,3
122165,1
34826,1
168618,3
209072,3
122234,1
168582,3
208962,3
6721,2
208420,3
214867,1
168658,3
168637,3
15688,3
209078,3
28351,3
208370,3
208230,3
209018,3
208331,3
122273,3
48948,1
23173,3
46483,3
46511,3
208978,1
15681,1
34802,1
46508,3
168615,1
51860,3
214783,3
122259,3
10132,3
51890,2
208351,3
34796,3
168610,2
208298,3
214846,1
46481,3
208981,3
209060,3
49272,3
51897,3
209074,3
49314,3
168532,3
5878,2
208324,3
214875,3
28360,1
122252,2
168569,3
122246,1
34821,3
208410,3
6710,1
122201,1
168533,3
168585,3
209081,3
171683,3
209026,1
122204,3
40763,2
214789,3
19600,2
48935,3
208394,3
208234,3
208375,3
208999,2
208967,3
214823,3
208956,3
40766,3
46500,3
12095,3
168572,1
19693,1
122222,1
208216,3
10552,3
51887,3
40784,3
49306,3
24175,3
208260,3
6155,3
15492,3
208380,3
208971,3
31634,1
6724,3
34829,1
214791,3
208389,3
48952,1
49317,3
208207,3
20513,3
12191,1
208194,3
208225,2
23182,3
168523,2
168577,3
51894,3
122196,2
168526,3
34811,2
122171,1
65812,3
122209,2
214835,3
214775,3
208237,3
168646,3
209037,1
208297,3
15211,1
65790,1
46498,3
51867,3
168601,1
208392,3
36565,3
208974,3
11778,3
49282,3
208353,1
208251,3
48950,2
48933,2
168570,3
208290,2
15212,3
51902,3
209013,3
12784,1
19606,3
122236,3
168639,3
168534,3
4248,2
5888,1
209000,1
208952,3
48925,3
31633,2
65818,1
65795,3
46482,3
168579,3
122208,3
208402,1
208391,3
7635,3
214847,3
168578,3
65814,1
46522,3
65817,2
12194,1
214887,3
51918,3
47453,2
122187,3
6716,1
208953,3
208232,3
36573,3
208414,3
208341,3
15598,3
48968,3
3882,1
48957,2
214850,3
168643,3
208986,3
122168,3
208325,1
214781,3
65778,2
214833,3
208221,3
208355,1
122203,3
46479,3
208416,3
34789,2
208948,3
168522,3
34817,3
209021,1
46505,3
40781,3
34820,3
208226,3
65813,1
208220,3
208348,3
168521,2
214836,3
214843,1
47449,3
214815,3
208430,3
208357,1
208995,3
208951,3
122265,2
4250,2
168607,3
122186,1
168527,1
48936,3
5876,3
31645,2
209069,3
122233,2
48963,1
122212,1
209015,1
208269,1
40762,3
65781,3
209068,3
168632,3
15689,3
214889,1
208439,3
214796,3
6712,3
36524,3
214841,3
209051,1
208942,3
28350,3
17286,3
168584,3
65819,1
23164,3
214837,1
5879,2
208284,3
6162,1
47441,3
24169,1
46520,3
122239,2
49255,3
122213,1
49248,3
122183,2
122200,2
168656,3
209055,3
7636,3
214818,3
40761,2
214810,3
208417,3
6718,1
208436,3
23165,1
208254,1
28358,1
208271,1
168617,3
48944,3
208283,3
36513,1
36545,3
208422,3
208293,3
40779,1
168530,1
15686,1
209058,3
214803,1
23171,1
6723,3
208980,1
31648,3
48949,2
36533,1
11783,3
46518,3
46495,3
208314,3
208396,3
49303,1
49269,3
15218,1
4246,1
65802,1
168562,2
12083,3
46491,1
49318,3
34812,3
17284,3
168636,3
65779,1
168635,2
34830,1
214845,3
36567,3
5881,1
13225,3
40782,2
208318,3
13226,3
208300,3
208434,3
122242,3
47451,2
208224,3
214814,3
50439,1
214826,3
46477,3
47439,3
208200,3
51854,3
49297,3
24170,3
34798,1
208265,3
11777,3
208320,3
51872,3
5880,1
24173,3
208285,3
214892,3
46503,3
168537,3
214844,3
34804,1
47436,3
34793,1
168571,3
214824,3
23172,3
214838,3
208412,3
208313,3
34831,1
36542,3
15682,2
168644,1
65794,3
208424,3
50446,1
15663,3
49252,3
122245,2
208427,1
208323,3
208346,3
208202,1
65808,2
208227,3
10556,3
19609,1
168595,3
168599,1
168536,3
46489,1
15217,3
209063,3
208983,1
208973,3
51904,3
19602,2
168633,3
31638,3
208294,3
168575,3
19695,1
122170,1
168613,1
214822,3
65800,3
15488,3
208411,3
208333,3
34790,1
46480,3
12781,3
47467,3
208199,3
209085,3
214793,3
122199,3
214794,3
122177,1
40785,1
15661,3
214853,3
49254,3
214834,3
214816,3
6159,1
23185,3
46499,1
4245,1
47454,3
214788,3
122190,1
19610,3
15658,3
