MessageId,NaiveBayes_Suspicious_Level_0,NaiveBayes_Suspicious_Level_1,NaiveBayes_Suspicious_Level_2
168641,0.004438314,0.0036748282,0.00021275548
36569,0.01750563,0.00024304059,0.00055235525
19697,0.99839455,0.00042812736,0.0006870629
49296,0.11916374,0.008812666,0.01395376
11784,0.4928037,0.00035299713,0.0003456676
48960,0.67386776,0.07913713,0.027602864
168567,0.0020609698,0.00056841754,0.0035146168
24176,0.14226943,0.0005140489,0.0139414035
122178,0.99999183,4.148081e-09,3.3721603e-09
208223,0.004471047,0.0015953119,0.00054275105
11786,0.33290341,0.00038554057,0.0007244885
208959,0.5441486,0.015131526,8.9867615e-05
48967,0.081009686,0.00017223315,0.0017507003
31641,0.0022086324,0.0029988284,0.0002504217
36540,0.227889,0.024035152,0.0003610771
122216,0.9745862,0.00080611405,0.0013996183
122235,0.92544365,0.0038401904,0.00059960777
51892,0.0006720259,0.0010117008,0.00039087265
34824,0.0029767859,0.015490586,0.0013510024
122206,0.625652,0.00017965454,0.006776697
122188,0.9999985,1.3321371e-06,8.937982e-08
122167,0.013430118,0.00026948695,0.00023639727
208288,0.00030543815,0.23252527,0.00026519454
31640,0.23741941,0.0003655406,0.007117748
19702,1.0,3.2060135e-22,8.776537e-17
208248,0.0005029844,0.0028904916,0.00029744225
168576,0.008436779,0.0005147104,0.00096562284
34808,0.99990046,4.1276373e-05,3.8652903e-05
208335,0.40505978,0.00015224236,0.00013954338
208358,0.02172073,0.00017444043,0.00025648312
40770,0.9991597,1.9495683e-07,2.227638e-07
15690,0.0001996596,0.9385915,9.988732e-06
51871,0.00038355702,0.002687616,0.0003763394
168651,0.40243196,0.026018096,0.032071263
168539,0.007666515,0.00055646466,0.00048921735
51882,0.999386,2.7068076e-05,3.6195647e-06
208403,0.018044008,0.019596906,0.0013068825
208215,0.045200873,0.007124561,0.0013651805
19603,0.16774705,0.23758279,0.000931193
23166,0.9819892,0.00016207031,0.0056342217
49280,0.012461551,0.002207546,0.0072512478
34819,0.9991352,1.2828747e-07,1.13059e-05
6354,0.009153849,0.0004214074,0.00020090428
214821,0.008259767,0.0042067072,0.0017916345
208327,0.09824781,0.00014601376,0.011596128
122261,0.0057497234,0.0002614806,0.00023597378
214855,0.0034318345,0.0003976922,0.00030293092
24171,0.00052609015,0.04871221,0.00078143534
7633,0.0513686,0.0005801758,0.00024655004
168608,0.023443421,0.0020129583,0.0009992645
208944,0.03737781,0.011736484,0.00031489317
208214,0.006120135,0.00028247715,0.0013615082
51912,0.9999583,4.0819585e-05,6.3908954e-07
208245,0.99744934,3.251837e-05,1.4655216e-06
48924,0.14644086,0.8535587,2.7089627e-07
168604,0.0038018103,0.0022198732,0.013925847
4244,0.99999994,5.6656695e-08,1.4301327e-10
168580,0.08157099,0.001912593,0.0007678798
49319,0.01380183,0.00021470763,0.000356361
15685,0.9999995,5.944897e-08,4.0288683e-07
4247,0.96983767,0.028627897,0.0015338229
49291,0.088202074,0.00667256,0.00020420978
12086,0.00073141087,0.000622553,0.0003136431
65789,0.6825845,0.27982607,0.000121122124
48934,0.16450508,0.0004071703,0.0018431224
65796,0.012670928,0.0002014708,0.00029579087
49246,0.8383805,7.524199e-05,0.0012843807
168654,0.008500753,0.0013451445,0.0022746976
48941,0.0009780292,0.0011463203,0.00049640005
49276,0.4480232,9.221972e-05,9.678282e-05
208270,0.9923752,0.005628291,0.00088805804
49309,0.47326797,0.011950775,0.5072941
168538,0.003704406,0.00051102706,0.0016264011
6714,0.049583256,0.0017165845,0.06883266
15489,0.89222443,0.08356669,0.014397905
